
> crm-backend@1.0.0 start
> node src/server.js

MongoDB connected: 127.0.0.1
CRM backend running on port 5000
[0mGET /api/health [32m200[0m 1.850 ms - 39[0m
[0mGET /api/leads [32m200[0m 16.702 ms - 3054[0m
[0mGET /api/leads [36m304[0m 15.677 ms - -[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [32m200[0m 4.616 ms - 1567[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [36m304[0m 3.853 ms - -[0m
[0mPUT /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [32m200[0m 23.145 ms - 3200[0m
[0mGET /api/leads [32m200[0m 3.326 ms - 3769[0m
[0mGET /api/leads [36m304[0m 4.895 ms - -[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [32m200[0m 3.928 ms - 2282[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [36m304[0m 5.408 ms - -[0m
[0mPUT /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [32m200[0m 8.769 ms - 3200[0m
[0mGET /api/leads [32m200[0m 3.919 ms - 3769[0m
[0mGET /api/leads [36m304[0m 4.389 ms - -[0m
[0mGET /api/leads/aafbbf7d-80b3-4b7b-949c-39ae575065db [32m200[0m 2.746 ms - 1484[0m
[0mGET /api/leads/aafbbf7d-80b3-4b7b-949c-39ae575065db [36m304[0m 3.437 ms - -[0m
[0mPUT /api/leads/aafbbf7d-80b3-4b7b-949c-39ae575065db [32m200[0m 7.220 ms - 3314[0m
[0mGET /api/leads [32m200[0m 2.834 ms - 4576[0m
[0mGET /api/leads [36m304[0m 3.329 ms - -[0m
[0mGET /api/leads/aafbbf7d-80b3-4b7b-949c-39ae575065db [32m200[0m 3.073 ms - 2291[0m
[0mGET /api/leads/aafbbf7d-80b3-4b7b-949c-39ae575065db [36m304[0m 3.235 ms - -[0m
[0mPUT /api/leads/aafbbf7d-80b3-4b7b-949c-39ae575065db [32m200[0m 7.297 ms - 3316[0m
[0mGET /api/leads [32m200[0m 6.583 ms - 4577[0m
[0mGET /api/leads [36m304[0m 4.378 ms - -[0m
[0mGET /api/leads/aafbbf7d-80b3-4b7b-949c-39ae575065db [32m200[0m 3.803 ms - 2292[0m
[0mGET /api/leads/aafbbf7d-80b3-4b7b-949c-39ae575065db [36m304[0m 3.932 ms - -[0m
[0mGET /api/leads [36m304[0m 3.246 ms - -[0m
[0mGET /api/leads [36m304[0m 3.537 ms - -[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [32m200[0m 3.832 ms - 2282[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [36m304[0m 2.831 ms - -[0m
[0mGET /api/leads [36m304[0m 3.880 ms - -[0m
[0mGET /api/leads [36m304[0m 3.213 ms - -[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [36m304[0m 2.885 ms - -[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [36m304[0m 2.968 ms - -[0m
[0mGET /api/leads [36m304[0m 3.339 ms - -[0m
[0mGET /api/leads [36m304[0m 3.189 ms - -[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [36m304[0m 4.875 ms - -[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [36m304[0m 3.415 ms - -[0m
[0mPOST /api/communication/smart-reply [32m200[0m 5.536 ms - 1748[0m
[0mGET /api/leads [36m304[0m 3.981 ms - -[0m
[0mGET /api/leads [36m304[0m 3.684 ms - -[0m
[0mGET /api/leads [36m304[0m 3.898 ms - -[0m
[0mGET /api/leads [36m304[0m 3.681 ms - -[0m
[0mGET /api/leads [36m304[0m 4.637 ms - -[0m
[0mGET /api/leads [36m304[0m 4.061 ms - -[0m
[0mGET /api/leads [36m304[0m 4.097 ms - -[0m
[0mGET /api/leads [36m304[0m 3.529 ms - -[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [36m304[0m 3.160 ms - -[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [36m304[0m 2.684 ms - -[0m
[0mGET /api/leads [36m304[0m 2.784 ms - -[0m
[0mGET /api/leads [36m304[0m 2.525 ms - -[0m
[0mGET /api/leads [36m304[0m 2.922 ms - -[0m
[0mGET /api/leads [36m304[0m 4.575 ms - -[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [36m304[0m 7.488 ms - -[0m
[0mGET /api/leads/77bcca11-8eda-461e-a1e4-5408d5e9e160 [36m304[0m 3.656 ms - -[0m
[0mGET /api/leads [36m304[0m 6.663 ms - -[0m
[0mGET /api/leads [36m304[0m 4.681 ms - -[0m
[0mGET /api/leads [36m304[0m 2.913 ms - -[0m
